CCS PCM C Compiler, Version 5.015, 5967               06-May-20 21:02

               Filename:   C:\Users\DELL\Desktop\project do an\code\DoAn1\DoAn1_N_T.lst

               ROM used:   4229 words (52%)
                           Largest free fragment is 2048
               RAM used:   123 (33%) at main() level
                           148 (40%) worst case
               Stack used: 5 locations
               Stack size: 8
0A3E:  BSF    03.5
0A3F:  MOVWF  57
0A40:  BCF    03.5
0A41:  MOVF   21,W
0A42:  BSF    03.5
0A43:  MOVWF  56
....................    while(node!=NULL) 
0A44:  MOVF   56,F
0A45:  BTFSS  03.2
0A46:  GOTO   24A
0A47:  MOVF   57,F
0A48:  BTFSC  03.2
0A49:  GOTO   31C
....................    { 
....................      #if defined(__DO_DEBUG_STDLIBM) 
....................       if (INVALID_MEMORY_LOCATION(node)) 
....................       { 
....................          sprintf(g_DebugStdlibmStr, "traverse() invalid node (0x%LX)\r\n", node); 
....................          debug_stdlibm(g_DebugStdlibmStr); 
....................          break; 
....................       }    
....................      #endif 
....................      if(!bit_test(node->size,_MEMMGMT_POS))// node free 
0A4A:  MOVF   56,W
0A4B:  MOVWF  04
0A4C:  BCF    03.7
0A4D:  BTFSC  57.0
0A4E:  BSF    03.7
0A4F:  MOVF   00,W
0A50:  MOVWF  5E
0A51:  BTFSC  5E.7
0A52:  GOTO   30D
....................       { 
....................          nsize=node->size; 
0A53:  MOVF   56,W
0A54:  MOVWF  04
0A55:  BCF    03.7
0A56:  BTFSC  57.0
0A57:  BSF    03.7
0A58:  CLRF   5B
0A59:  MOVF   00,W
0A5A:  MOVWF  5A
....................          temp=(unsigned int16)node->next; 
0A5B:  MOVLW  01
0A5C:  ADDWF  56,W
0A5D:  MOVWF  04
0A5E:  BCF    03.7
0A5F:  BTFSC  57.0
0A60:  BSF    03.7
0A61:  INCF   04,F
0A62:  MOVF   00,W
0A63:  MOVWF  59
0A64:  DECF   04,F
0A65:  MOVF   00,W
0A66:  MOVWF  58
....................         #if defined(__DO_DEBUG_STDLIBM) 
....................          if (INVALID_MEMORY_LOCATION(temp)) 
....................          { 
....................             sprintf(g_DebugStdlibmStr, "traverse() invalid temp (0x%LX)\r\n", node); 
....................             debug_stdlibm(g_DebugStdlibmStr); 
....................             break; 
....................          } 
....................         #endif 
....................          if(!bit_test(temp->size,_MEMMGMT_POS)&& (temp==((unsigned int16)node+nsize+sizeof(node_t))))//next node free and consecutive, so combine 
0A67:  MOVF   58,W
0A68:  MOVWF  04
0A69:  BCF    03.7
0A6A:  BTFSC  59.0
0A6B:  BSF    03.7
0A6C:  MOVF   00,W
0A6D:  MOVWF  5E
0A6E:  BTFSC  5E.7
0A6F:  GOTO   2FE
0A70:  MOVF   5A,W
0A71:  ADDWF  56,W
0A72:  MOVWF  5E
0A73:  MOVF   57,W
0A74:  MOVWF  5F
0A75:  MOVF   5B,W
0A76:  BTFSC  03.0
0A77:  INCFSZ 5B,W
0A78:  ADDWF  5F,F
0A79:  MOVLW  03
0A7A:  ADDWF  5E,W
0A7B:  MOVWF  78
0A7C:  MOVF   5F,W
0A7D:  MOVWF  7A
0A7E:  BTFSC  03.0
0A7F:  INCF   7A,F
0A80:  MOVF   78,W
0A81:  SUBWF  58,W
0A82:  BTFSS  03.2
0A83:  GOTO   2FE
0A84:  MOVF   7A,W
0A85:  SUBWF  59,W
0A86:  BTFSS  03.2
0A87:  GOTO   2FE
....................          { 
....................             nextsize=temp->size; 
0A88:  MOVF   58,W
0A89:  MOVWF  04
0A8A:  BCF    03.7
0A8B:  BTFSC  59.0
0A8C:  BSF    03.7
0A8D:  CLRF   5D
0A8E:  MOVF   00,W
0A8F:  MOVWF  5C
....................             nsize+=nextsize+sizeof(node_t); 
0A90:  MOVLW  03
0A91:  ADDWF  5C,W
0A92:  MOVWF  78
0A93:  MOVF   5D,W
0A94:  MOVWF  7A
0A95:  BTFSC  03.0
0A96:  INCF   7A,F
0A97:  MOVF   78,W
0A98:  ADDWF  5A,F
0A99:  MOVF   7A,W
0A9A:  BTFSC  03.0
0A9B:  INCFSZ 7A,W
0A9C:  ADDWF  5B,F
....................             remove_node(temp); 
0A9D:  MOVF   59,W
0A9E:  MOVWF  5F
0A9F:  MOVF   58,W
0AA0:  MOVWF  5E
....................             update_node(node,nsize); 
*
0AF0:  MOVF   57,W
0AF1:  MOVWF  5F
0AF2:  MOVF   56,W
0AF3:  MOVWF  5E
0AF4:  MOVF   5B,W
0AF5:  MOVWF  61
0AF6:  MOVF   5A,W
0AF7:  MOVWF  60
0AF8:  BCF    0A.3
0AF9:  BCF    03.5
0AFA:  CALL   76F
0AFB:  BSF    0A.3
....................          } 
0AFC:  GOTO   30B
0AFD:  BSF    03.5
....................          else 
....................          node=node->next; 
0AFE:  MOVLW  01
0AFF:  ADDWF  56,W
0B00:  MOVWF  04
0B01:  BCF    03.7
0B02:  BTFSC  57.0
0B03:  BSF    03.7
0B04:  INCF   04,F
0B05:  MOVF   00,W
0B06:  MOVWF  57
0B07:  DECF   04,F
0B08:  MOVF   00,W
0B09:  MOVWF  56
0B0A:  BCF    03.5
....................       } 
0B0B:  GOTO   31A
0B0C:  BSF    03.5
....................       else 
....................       node=node->next; 
0B0D:  MOVLW  01
0B0E:  ADDWF  56,W
0B0F:  MOVWF  04
0B10:  BCF    03.7
0B11:  BTFSC  57.0
0B12:  BSF    03.7
0B13:  INCF   04,F
0B14:  MOVF   00,W
0B15:  MOVWF  57
0B16:  DECF   04,F
0B17:  MOVF   00,W
0B18:  MOVWF  56
0B19:  BCF    03.5
0B1A:  BSF    03.5
0B1B:  GOTO   244
....................    } 
.................... } 
....................  
.................... char *malloc(size_t size) 
.................... { 
....................    node_t *node,*new; 
....................    unsigned int16 nsize; 
....................    #if defined(__PCD__) 
....................    if (size % 2) 
....................       size++; 
....................    #endif 
....................    node=__DYNAMIC_HEAD; 
*
081C:  BCF    03.5
081D:  MOVF   22,W
081E:  BSF    03.5
081F:  MOVWF  55
0820:  BCF    03.5
0821:  MOVF   21,W
0822:  BSF    03.5
0823:  MOVWF  54
....................     
....................   #if defined(__DO_DEBUG_STDLIBM) 
....................    sprintf(g_DebugStdlibmStr, "malloc() size=%lu\r\n", size); 
....................    debug_stdlibm(g_DebugStdlibmStr); 
....................   #endif 
....................          
....................    while(node!=NULL) // chk until end of memlist 
0824:  MOVF   54,F
0825:  BTFSS  03.2
0826:  GOTO   02A
0827:  MOVF   55,F
0828:  BTFSC  03.2
0829:  GOTO   125
....................    { 
....................      #if defined(__DO_DEBUG_STDLIBM) 
....................       if (INVALID_MEMORY_LOCATION(node)) 
....................       { 
....................          sprintf(g_DebugStdlibmStr, "malloc() invalid node (0x%LX)\r\n", node); 
....................          debug_stdlibm(g_DebugStdlibmStr); 
....................          print_list(); 
....................          return(0); 
....................       } 
....................      #endif 
....................       if(!bit_test(node->size,_MEMMGMT_POS) && node->size >=size) // node is free and > = req size 
082A:  MOVF   54,W
082B:  MOVWF  04
082C:  BCF    03.7
082D:  BTFSC  55.0
082E:  BSF    03.7
082F:  MOVF   00,W
0830:  MOVWF  5A
0831:  BTFSC  5A.7
0832:  GOTO   118
0833:  MOVF   54,W
0834:  MOVWF  04
0835:  BCF    03.7
0836:  BTFSC  55.0
0837:  BSF    03.7
0838:  MOVF   53,F
0839:  BTFSS  03.2
083A:  GOTO   118
083B:  MOVF   52,W
083C:  SUBWF  00,W
083D:  BTFSS  03.0
083E:  GOTO   118
....................       { 
....................          nsize=node->size;    //nsize = size of the node that "node" being pointed at 
083F:  MOVF   54,W
0840:  MOVWF  04
0841:  BCF    03.7
0842:  BTFSC  55.0
0843:  BSF    03.7
0844:  CLRF   59
0845:  MOVF   00,W
0846:  MOVWF  58
....................          if(nsize>size +sizeof(node_t)) //node > req size, so split and add new node to memlist 
0847:  MOVLW  03
0848:  ADDWF  52,W
0849:  MOVWF  78
084A:  MOVF   53,W
084B:  MOVWF  7A
084C:  BTFSC  03.0
084D:  INCF   7A,F
084E:  MOVF   7A,W
084F:  SUBWF  59,W
0850:  BTFSS  03.0
0851:  GOTO   103
0852:  BTFSS  03.2
0853:  GOTO   058
0854:  MOVF   58,W
0855:  SUBWF  78,W
0856:  BTFSC  03.0
0857:  GOTO   103
....................          { 
....................             new=create_node(nsize-size-sizeof(node_t),(unsigned int16)node+sizeof(node_t)+size); 
0858:  MOVF   52,W
0859:  SUBWF  58,W
085A:  MOVWF  5A
085B:  MOVF   59,W
085C:  MOVWF  5B
085D:  MOVF   53,W
085E:  BTFSS  03.0
085F:  INCFSZ 53,W
0860:  SUBWF  5B,F
0861:  MOVLW  03
0862:  SUBWF  5A,F
0863:  MOVLW  00
0864:  BTFSS  03.0
0865:  MOVLW  01
0866:  SUBWF  5B,F
0867:  MOVLW  03
0868:  ADDWF  54,W
0869:  MOVWF  5C
086A:  MOVF   55,W
086B:  MOVWF  5D
086C:  BTFSC  03.0
086D:  INCF   5D,F
086E:  MOVF   52,W
086F:  ADDWF  5C,F
0870:  MOVF   53,W
0871:  BTFSC  03.0
0872:  INCFSZ 53,W
0873:  ADDWF  5D,F
0874:  MOVF   5B,W
0875:  MOVWF  5F
0876:  MOVF   5A,W
0877:  MOVWF  5E
0878:  MOVF   5D,W
0879:  MOVWF  61
087A:  MOVF   5C,W
087B:  MOVWF  60
*
0895:  MOVF   79,W
0896:  MOVWF  57
0897:  MOVF   78,W
0898:  MOVWF  56
....................             insert_node_after(node,new); 
0899:  MOVF   55,W
089A:  MOVWF  5B
089B:  MOVF   54,W
089C:  MOVWF  5A
089D:  MOVF   57,W
089E:  MOVWF  5D
089F:  MOVF   56,W
08A0:  MOVWF  5C
....................             update_node(node,size+_MEMMGMT_CSIZE); 
*
08EE:  MOVLW  7F
08EF:  ADDWF  52,W
08F0:  MOVWF  5A
08F1:  MOVF   53,W
08F2:  MOVWF  5B
08F3:  BTFSC  03.0
08F4:  INCF   5B,F
08F5:  MOVF   55,W
08F6:  MOVWF  5F
08F7:  MOVF   54,W
08F8:  MOVWF  5E
08F9:  MOVF   5B,W
08FA:  MOVWF  61
08FB:  MOVF   5A,W
08FC:  MOVWF  60
08FD:  BCF    0A.3
08FE:  BCF    03.5
08FF:  CALL   76F
0900:  BSF    0A.3
....................          } 
0901:  GOTO   116
0902:  BSF    03.5
....................          else//not enough space for new node so use original size 
....................          update_node(node,nsize+_MEMMGMT_CSIZE); 
0903:  MOVLW  7F
0904:  ADDWF  58,W
0905:  MOVWF  5A
0906:  MOVF   59,W
0907:  MOVWF  5B
0908:  BTFSC  03.0
0909:  INCF   5B,F
090A:  MOVF   55,W
090B:  MOVWF  5F
090C:  MOVF   54,W
090D:  MOVWF  5E
090E:  MOVF   5B,W
090F:  MOVWF  61
0910:  MOVF   5A,W
0911:  MOVWF  60
0912:  BCF    0A.3
0913:  BCF    03.5
0914:  CALL   76F
0915:  BSF    0A.3
....................          //end if 
....................          break; 
0916:  BSF    03.5
0917:  GOTO   125
....................       }//end if 
....................       node=node->next; 
0918:  MOVLW  01
0919:  ADDWF  54,W
091A:  MOVWF  04
091B:  BCF    03.7
091C:  BTFSC  55.0
091D:  BSF    03.7
091E:  INCF   04,F
091F:  MOVF   00,W
0920:  MOVWF  55
0921:  DECF   04,F
0922:  MOVF   00,W
0923:  MOVWF  54
0924:  GOTO   024
....................    }//end while 
....................    if(node==NULL)// reached end without finding an appropriate node 
0925:  MOVF   54,F
0926:  BTFSS  03.2
0927:  GOTO   130
0928:  MOVF   55,F
0929:  BTFSS  03.2
092A:  GOTO   130
....................    { 
....................       debug_stdlibm("Not enough memory for mallocation\r\n"); 
....................       return NULL; 
092B:  MOVLW  00
092C:  MOVWF  78
092D:  MOVWF  79
092E:  GOTO   139
....................    } 
092F:  GOTO   139
....................    else 
....................    return (char *)node+sizeof(node_t); // return pounsigned int8er to allocated space 
0930:  MOVLW  03
0931:  ADDWF  54,W
0932:  MOVWF  78
0933:  MOVF   55,W
0934:  MOVWF  7A
0935:  BTFSC  03.0
0936:  INCF   7A,F
0937:  MOVF   7A,W
0938:  MOVWF  79
.................... } 
....................  
.................... char *calloc(size_t nmemb,size_t size) 
.................... { 
....................    node_t *node,*new; 
....................    unsigned int16 nsize,resize; 
....................    node=__DYNAMIC_HEAD; 
....................    resize=nmemb*size; 
....................    #if defined(__PCD__) 
....................    if(resize%2) 
....................       resize++; 
....................    #endif 
....................    while(node!=NULL) // chk until end of memlist 
....................    { 
....................      #if defined(__DO_DEBUG_STDLIBM) 
....................       if (INVALID_MEMORY_LOCATION(node)) 
....................       { 
....................          sprintf(g_DebugStdlibmStr, "malloc() invalid node (0x%LX)\r\n", node); 
....................          debug_stdlibm(g_DebugStdlibmStr); 
....................          print_list(); 
....................          return(0); 
....................       } 
....................      #endif 
....................       if(!bit_test(node->size,_MEMMGMT_POS) && node->size >=resize)// node is free and > = req size 
....................       { 
....................          nsize=node->size; 
....................          if(nsize>resize+sizeof(node_t))//node > req size, so split and add new node to memlist 
....................          { 
....................             new=create_node(nsize-resize-sizeof(node_t),(unsigned int16)node+sizeof(node_t)+resize); 
....................             insert_node_after(node,new); 
....................             update_node(node,resize+_MEMMGMT_CSIZE); 
....................          } 
....................          else//not enough space for new node so use original size 
....................          update_node(node,nsize+_MEMMGMT_CSIZE); 
....................          //end if 
....................          break; 
....................       }//end if 
....................       node=node->next; 
....................    }//end while 
....................    if(node==NULL)// reached end without finding an appropriate node 
....................    { 
....................       debug_stdlibm("Not enough memory for callocation\r\n"); 
....................       return NULL; 
....................    } 
....................    else 
....................    { 
....................       memset((unsigned int16)node+sizeof(node_t),0,resize);// initialize to 0 
....................       return (char *)(unsigned int16)node+sizeof(node_t);// return pounsigned int8er to allocated space 
....................    } 
.................... } 
.................... void free( void * ptr) 
.................... { 
....................    node_t *node; 
....................    unsigned int16 nsize; 
....................  
....................   #if defined(__DO_DEBUG_STDLIBM) 
....................    sprintf(g_DebugStdlibmStr, "free() 0x%LX\r\n", ptr); 
....................    debug_stdlibm(g_DebugStdlibmStr); 
....................   #endif 
....................  
....................    if(ptr==NULL) // not a valid pounsigned int8er 
*
0A05:  BSF    03.5
0A06:  MOVF   50,F
0A07:  BTFSS  03.2
0A08:  GOTO   20E
0A09:  MOVF   51,F
0A0A:  BTFSS  03.2
0A0B:  GOTO   20E
....................       return; 
0A0C:  GOTO   31C
0A0D:  GOTO   23C
....................    else 
....................    { 
....................       node=ptr-sizeof(node_t); 
0A0E:  MOVLW  03
0A0F:  SUBWF  50,W
0A10:  MOVWF  52
0A11:  MOVF   51,W
0A12:  MOVWF  53
0A13:  MOVLW  00
0A14:  BTFSS  03.0
0A15:  MOVLW  01
0A16:  SUBWF  53,F
....................       if(bit_test(node->size,_MEMMGMT_POS))// node occupied 
0A17:  MOVF   52,W
0A18:  MOVWF  04
0A19:  BCF    03.7
0A1A:  BTFSC  53.0
0A1B:  BSF    03.7
0A1C:  MOVF   00,W
0A1D:  MOVWF  56
0A1E:  BTFSS  56.7
0A1F:  GOTO   239
....................       { 
....................          nsize=node->size-_MEMMGMT_CSIZE; 
0A20:  MOVF   52,W
0A21:  MOVWF  04
0A22:  BCF    03.7
0A23:  BTFSC  53.0
0A24:  BSF    03.7
0A25:  MOVLW  7F
0A26:  SUBWF  00,W
0A27:  MOVWF  54
0A28:  CLRF   55
....................          update_node(node,nsize); 
0A29:  MOVF   53,W
0A2A:  MOVWF  5F
0A2B:  MOVF   52,W
0A2C:  MOVWF  5E
0A2D:  MOVF   55,W
0A2E:  MOVWF  61
0A2F:  MOVF   54,W
0A30:  MOVWF  60
0A31:  BCF    0A.3
0A32:  BCF    03.5
0A33:  CALL   76F
0A34:  BSF    0A.3
....................          ptr=NULL; 
0A35:  BSF    03.5
0A36:  CLRF   51
0A37:  CLRF   50
....................  
....................       } 
0A38:  GOTO   23C
....................       else // wrong input, return 
....................       { 
....................          ptr=NULL; 
0A39:  CLRF   51
0A3A:  CLRF   50
....................          return; 
0A3B:  GOTO   31C
....................       } 
....................    } 
....................    traverse(); 
*
0B1C:  BCF    03.5
0B1D:  BCF    0A.3
0B1E:  BSF    0A.4
0B1F:  GOTO   441 (RETURN)
.................... } 
....................  
.................... char *realloc(void *ptr,size_t size) 
.................... { 
....................    node_t *node,*new,*temp; 
....................    unsigned int16 nsize,nextsize; 
....................    char *newptr; 
....................    #if defined(__PCD__) 
....................    if(size %2) 
....................       size++; 
....................    #endif 
....................    if(ptr==NULL)// null pounsigned int8er, so malloc the req memory 
....................       return(malloc(size)); 
....................    else if(size==0) 
....................    { 
....................       free(ptr); 
....................       return(NULL); 
....................    } 
....................    else 
....................    { 
....................       node=ptr-sizeof(node_t); 
....................       if(bit_test(node->size,_MEMMGMT_POS))// chk if valid pounsigned int8er 
....................       { 
....................          nsize=node->size-_MEMMGMT_CSIZE; 
....................          temp=(unsigned int16)node->next; 
....................          if(nsize>size)// block > req size 
....................          { 
....................         
....................                if(!bit_test(temp->size,_MEMMGMT_POS) && (temp==((unsigned int16)node+nsize+sizeof(node_t))))// next block free and consecutive 
....................                { 
....................                   update_node(node,size+_MEMMGMT_CSIZE); // update block 
....................                   nextsize=temp->size; 
....................                   remove_node(temp); 
....................                   new=create_node(nextsize+(nsize-size),(unsigned int16)node+size+sizeof(node_t)); 
....................                   insert_node_after(node,new); 
....................                    
....................  
....................                } 
....................                else if (nsize>size +sizeof(node_t))//node > req size, so split and add new node to memlist 
....................                { 
....................                   update_node(node,size+_MEMMGMT_CSIZE); // update block 
....................                   new=create_node(nsize-size-sizeof(node_t),(unsigned int16)node+sizeof(node_t)+size); 
....................                   insert_node_after(node,new); 
....................                } 
....................                else//not enough space for new node so use original size 
....................                update_node(node,nsize+_MEMMGMT_CSIZE); // update block 
....................  
....................          } 
....................          else // block < req size 
....................          { 
....................             if(!bit_test(temp->size,_MEMMGMT_POS) && (temp==((unsigned int16)node+nsize+sizeof(node_t))))// next block free and consecutive 
....................             { 
....................                nextsize=temp->size; 
....................                if(nextsize>=size-nsize) // next block >=difference 
....................                { 
....................                   if(nextsize>size-nsize+sizeof(node_t))//next node > req size, so split and add new node to memlist 
....................                   { 
....................                       update_node(node,size+_MEMMGMT_CSIZE);// update block 
....................                       remove_node(temp); 
....................                       new=create_node(nextsize-(size-nsize),(unsigned int16)node+size+sizeof(node_t)); 
....................                       insert_node_after(node,new); 
....................                   } 
....................                   else//not enough space for new node in next node, so use original size 
....................                   { 
....................                       update_node(node,nsize+nextsize+_MEMMGMT_CSIZE);// update block 
....................                       remove_node(temp); 
....................                   } 
....................                } 
....................                else  //next block free but too small for new size 
....................                { 
....................                   newptr = malloc(size);  //use malloc to find new block 
....................                   if(newptr == NULL) 
....................                      return(NULL);        //return NULL if malloc was unable to find new block 
....................                     
....................                   memcpy(newptr, ptr, nsize);   //copy original data to new block 
....................                   free(ptr);                    //free original block 
....................                   return(newptr);               //return new pointer 
....................                } 
....................             } 
....................             else  //next block not free 
....................             { 
....................                newptr = malloc(size);  //use malloc to find new block 
....................                if(newptr == NULL)       
....................                   return(NULL);        //return NULL if malloc was unable to find new block 
....................                 
....................                memcpy(newptr, ptr, nsize);   //copy original data to new block 
....................                free(ptr);                    //free original block 
....................                return(newptr);               //return new pointer 
....................             } 
....................          } 
....................          return (char *)node+sizeof(node_t); // return pounsigned int8er to the reallocated block 
....................       } 
....................       else // not allocated use malloc 
....................       { 
....................          return(malloc(size)); 
....................       } 
....................    } 
....................  } 
.................... #ENDIF 
....................  
.................... #include <string.h>  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *memmove(void *s1,char *s2,size_t n) 
.................... { 
....................    char *sc1; 
....................    char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *strncpy(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... char *strcat(char *s1, char *s2) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... char *strncat(char *s1, char *s2, size_t n) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,char *s2,size_t n) 
.................... { 
.................... char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:+1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
*
0441:  BSF    03.5
0442:  MOVF   59,W
0443:  MOVWF  7A
0444:  MOVF   58,W
0445:  MOVWF  04
0446:  BCF    03.7
0447:  BTFSC  7A.0
0448:  BSF    03.7
0449:  MOVF   00,W
044A:  MOVWF  5C
044B:  MOVF   5B,W
044C:  MOVWF  7A
044D:  MOVF   5A,W
044E:  MOVWF  04
044F:  BCF    03.7
0450:  BTFSC  7A.0
0451:  BSF    03.7
0452:  MOVF   00,W
0453:  SUBWF  5C,W
0454:  BTFSS  03.2
0455:  GOTO   46D
....................       if (*s1 == '\0') 
0456:  MOVF   59,W
0457:  MOVWF  7A
0458:  MOVF   58,W
0459:  MOVWF  04
045A:  BCF    03.7
045B:  BTFSC  7A.0
045C:  BSF    03.7
045D:  MOVF   00,F
045E:  BTFSS  03.2
045F:  GOTO   463
....................          return(0); 
0460:  MOVLW  00
0461:  MOVWF  78
0462:  GOTO   485
0463:  MOVF   59,W
0464:  MOVWF  7A
0465:  MOVF   58,W
0466:  INCF   58,F
0467:  BTFSC  03.2
0468:  INCF   59,F
0469:  INCF   5A,F
046A:  BTFSC  03.2
046B:  INCF   5B,F
046C:  GOTO   442
....................    return((*s1 < *s2) ? -1: 1); 
046D:  MOVF   59,W
046E:  MOVWF  7A
046F:  MOVF   58,W
0470:  MOVWF  04
0471:  BCF    03.7
0472:  BTFSC  59.0
0473:  BSF    03.7
0474:  MOVF   00,W
0475:  MOVWF  5C
0476:  MOVF   5B,W
0477:  MOVWF  7A
0478:  MOVF   5A,W
0479:  MOVWF  04
047A:  BCF    03.7
047B:  BTFSC  5B.0
047C:  BSF    03.7
047D:  MOVF   00,W
047E:  SUBWF  5C,W
047F:  BTFSC  03.0
0480:  GOTO   483
0481:  MOVLW  FF
0482:  GOTO   484
0483:  MOVLW  01
0484:  MOVWF  78
0485:  BCF    03.5
0486:  RETURN
.................... } 
.................... /* standard template: int strcoll(const char *s1, const char *s2). 
